Image,Category,Arousal Overall,Valence Overall,Arousal Female,Valence Female,Arousal Male,Valence Male,,,,,
OASIS_excited_face_3.jpg,families,3.47,5.76,3.71,3.20,5.94,5.60,,,,,
OASIS_excited_face_4.jpg,men,3.09,4.25,3.08,3.10,4.23,4.26,,,,,
OASIS_excited_face_5.jpg,families,3.71,5.65,3.87,3.53,5.88,5.48,,,,,
OASIS_excited_face_6.jpg,families,3.48,5.73,3.65,3.29,5.88,5.60,,,,,
OASIS_excited_face_7.jpg,athletes,3.49,4.75,3.51,3.45,4.91,4.64,,,,,
OASIS_exercise_1.jpg,men,3.63,4.71,3.48,3.74,4.69,4.73,,,,,
OASIS_exercise_2.jpg,athletes,3.90,4.69,4.24,3.53,4.65,4.72,,,,,
OASIS_exercise_3.jpg,adventure,4.30,4.83,4.40,4.18,4.96,4.71,,,,,
OASIS_explosion_1.jpg,disaster,5.15,2.65,5.19,5.15,2.28,3.14,,,,,
OASIS_explosion_2.jpg,disaster,4.99,2.38,4.91,5.08,2.09,2.59,,,,,
OASIS_explosion_3.jpg,disaster,4.92,2.65,5.29,4.51,2.25,3.00,,,,,
OASIS_explosion_4.jpg,disaster,4.31,2.50,4.44,4.16,2.33,2.65,,,,,
OASIS_explosion_5.jpg,disaster,5.46,1.82,5.77,5.19,1.71,1.98,,,,,
OASIS_explosion_6.jpg,disaster,4.82,2.26,4.83,4.80,1.84,2.57,,,,,
OASIS_father_1.jpg,families,4.40,6.03,4.74,4.02,6.49,5.69,,,,,
OASIS_feces_1.jpg,objects,3.07,2.14,3.29,2.89,2.09,2.20,,,,,
OASIS_feces_2.jpg,objects,3.52,2.01,3.88,3.14,1.86,2.22,,,,,
OASIS_fence_1.jpg,objects,2.16,3.73,1.91,2.45,3.67,3.78,,,,,
OASIS_fence_2.jpg,objects,2.30,4.22,2.19,2.45,4.19,4.24,,,,,
OASIS_fence_3.jpg,objects,2.50,3.85,2.38,2.64,3.88,3.82,,,,,
OASIS_fence_4.jpg,objects,3.16,2.88,3.17,3.19,2.81,2.98,,,,,
OASIS_fence_5.jpg,objects,2.07,3.77,2.08,2.06,3.68,3.89,,,,,
OASIS_fence_6.jpg,objects,2.50,4.31,2.38,2.62,4.43,4.16,,,,,
OASIS_ferret_1.jpg,animals,4.49,2.80,4.90,4.15,2.88,2.70,,,,,
OASIS_fire_1.jpg,adventure,4.36,4.41,4.76,3.90,4.22,4.58,,,,,
OASIS_fire_2.jpg,disaster,4.68,1.96,5.04,4.29,1.57,2.32,,,,,
OASIS_fire_3.jpg,disaster,4.52,2.06,5.07,3.90,1.69,2.39,,,,,
OASIS_fire_4.jpg,disaster,4.21,4.32,4.27,4.14,4.32,4.36,,,,,
OASIS_fire_5.jpg,disaster,5.29,1.74,5.62,4.96,1.59,1.93,,,,,
OASIS_fire_6.jpg,disaster,4.52,2.23,4.45,4.59,1.88,2.48,,,,,
OASIS_fire_7.jpg,disaster,4.60,1.74,4.66,4.53,1.42,1.98,,,,,
OASIS_fire_8.jpg,disaster,4.69,4.20,4.68,4.69,4.16,4.22,,,,,
OASIS_fire_9.jpg,disaster,5.15,1.47,5.48,4.83,1.33,1.66,,,,,
OASIS_fire_10.jpg,disaster,4.66,2.47,4.77,4.66,2.14,2.91,,,,,
OASIS_fire_11.jpg,disaster,5.32,1.75,5.67,5.02,1.50,2.09,,,,,
OASIS_fire_hydrant_1.jpg,objects,2.33,4.20,2.27,2.36,4.28,4.09,,,,,
OASIS_fire_hydrant_2.jpg,objects,1.98,4.22,2.05,1.90,4.27,4.18,,,,,
OASIS_fire_hydrant_3.jpg,objects,2.35,4.25,2.12,2.59,4.25,4.24,,,,,
OASIS_fire_hydrant_4.jpg,objects,2.30,4.44,2.44,2.14,4.49,4.39,,,,,
OASIS_fireman_1.jpg,disaster,4.86,3.10,5.10,4.68,2.88,3.39,,,,,
OASIS_fireworks_1.jpg,landscapes,4.42,6.16,4.73,4.08,6.18,6.14,,,,,
OASIS_fireworks_2.jpg,landscapes,4.98,6.27,5.02,4.94,6.26,6.30,,,,,
OASIS_fireworks_3.jpg,landscapes,4.63,6.09,4.50,4.78,6.29,5.84,,,,,
OASIS_fireworks_4.jpg,landscapes,4.32,5.95,4.62,3.98,6.14,5.79,,,,,
OASIS_fireworks_5.jpg,landscapes,4.21,5.80,4.17,4.24,5.93,5.67,,,,,
OASIS_fireworks_6.jpg,landscapes,4.78,6.11,4.83,4.70,6.22,5.95,,,,,
OASIS_fireworks_7.jpg,landscapes,4.45,5.75,4.49,4.41,5.98,5.59,,,,,
OASIS_flood_1.jpg,disaster,4.13,2.36,4.04,4.22,2.23,2.56,,,,,
OASIS_flood_2.jpg,disaster,3.85,2.36,3.98,3.69,2.05,2.59,,,,,
OASIS_flood_3.jpg,disaster,4.29,2.29,4.25,4.33,2.16,2.49,,,,,
OASIS_flowers_1.jpg,plants,3.68,5.76,3.87,3.45,6.16,5.47,,,,,
OASIS_flowers_2.jpg,plants,3.46,5.95,3.71,3.13,6.22,5.59,,,,,
OASIS_flowers_3.jpg,plants,3.71,5.79,3.87,3.53,6.35,5.38,,,,,
OASIS_flowers_4.jpg,plants,3.72,5.70,3.79,3.61,6.26,5.29,,,,,
OASIS_flowers_5.jpg,plants,3.49,5.63,3.55,3.41,6.12,5.28,,,,,
OASIS_flowers_6.jpg,plants,3.01,5.94,3.22,2.78,6.16,5.75,,,,,
OASIS_flowers_7.jpg,plants,3.50,5.68,3.57,3.41,6.16,5.33,,,,,
OASIS_flowers_8.jpg,plants,3.70,5.91,3.73,3.60,6.05,5.73,,,,,
OASIS_flowers_9.jpg,plants,4.08,5.89,4.30,3.84,6.26,5.62,,,,,
OASIS_flowers_10.jpg,people,3.16,5.26,3.40,2.90,5.27,5.25,,,,,
OASIS_food_1.jpg,food,3.15,4.84,2.98,3.28,4.88,4.80,,,,,
OASIS_food_2.jpg,food,2.96,5.34,2.89,3.04,5.33,5.35,,,,,
OASIS_food_3.jpg,food,2.84,5.30,2.77,2.91,5.40,5.18,,,,,
OASIS_food_4.jpg,food,3.42,5.61,3.64,3.18,5.59,5.63,,,,,
OASIS_food_5.jpg,food,3.15,5.47,3.15,3.14,5.68,5.22,,,,,
OASIS_food_6.jpg,food,3.67,5.66,3.58,3.78,5.75,5.58,,,,,
OASIS_football_player_1.jpg,athletes,3.58,4.77,3.80,3.33,4.63,4.89,,,,,
OASIS_frisbee_1.jpg,people,3.22,5.59,3.17,3.27,5.64,5.49,,,,,
OASIS_frustrated_pose_1.jpg,women,4.25,2.35,4.13,4.37,2.14,2.64,,,,,
OASIS_frustrated_pose_2.jpg,men,3.49,2.64,3.65,3.38,2.57,2.73,,,,,
OASIS_frustrated_pose_3.jpg,men,3.56,2.35,3.82,3.27,2.24,2.46,,,,,
OASIS_frustrated_pose_4.jpg,men,3.28,3.42,3.52,3.04,3.45,3.39,,,,,
OASIS_frustrated_pose_5.jpg,men,3.74,2.46,3.88,3.59,2.43,2.53,,,,,
OASIS_frustrated_pose_6.jpg,women,4.04,4.68,3.68,4.45,4.53,4.79,,,,,
OASIS_frustrated_pose_7.jpg,men,3.25,2.70,3.40,3.13,2.64,2.77,,,,,
OASIS_frustrated_pose_8.jpg,men,3.37,3.74,3.65,3.04,3.71,3.77,,,,,
OASIS_funeral_1.jpg,death,4.24,2.92,4.37,4.10,3.07,2.78,,,,,
OASIS_galaxy_1.jpg,landscapes,4.09,5.60,3.92,4.27,5.54,5.71,,,,,
OASIS_galaxy_2.jpg,landscapes,4.44,5.77,4.28,4.63,5.88,5.69,,,,,
OASIS_galaxy_3.jpg,landscapes,4.01,5.45,3.77,4.27,5.32,5.64,,,,,
OASIS_galaxy_4.jpg,landscapes,4.46,5.43,4.56,4.30,5.41,5.45,,,,,
OASIS_galaxy_5.jpg,landscapes,4.42,5.61,4.34,4.49,5.74,5.52,,,,,
OASIS_galaxy_6.jpg,landscapes,4.17,5.34,4.21,4.06,5.33,5.36,,,,,
OASIS_galaxy_7.jpg,landscapes,4.50,6.06,4.35,4.67,6.02,6.11,,,,,
OASIS_galaxy_8.jpg,landscapes,4.57,5.52,4.71,4.43,5.41,5.66,,,,,
OASIS_garbage_dump_1.jpg,objects,2.86,2.20,2.92,2.80,2.13,2.31,,,,,
OASIS_garbage_dump_2.jpg,objects,3.78,1.60,4.11,3.41,1.47,1.72,,,,,
OASIS_garbage_dump_3.jpg,objects,3.47,2.00,3.67,3.30,1.86,2.18,,,,,
OASIS_garbage_dump_4.jpg,objects,3.79,1.64,4.25,3.27,1.53,1.74,,,,,
OASIS_garbage_dump_5.jpg,objects,3.33,2.14,3.60,3.04,1.96,2.38,,,,,
OASIS_garbage_dump_6.jpg,objects,3.32,1.96,3.69,2.90,1.71,2.19,,,,,
OASIS_garbage_dump_7.jpg,objects,2.48,2.74,2.50,2.45,2.71,2.80,,,,,
OASIS_garbage_dump_8.jpg,objects,3.15,2.06,3.31,2.98,1.84,2.36,,,,,
OASIS_gargoyle_1.jpg,objects,3.74,3.90,3.52,3.98,3.73,4.11,,,,,
OASIS_gargoyle_2.jpg,objects,3.76,3.27,3.85,3.65,3.08,3.44,,,,,
OASIS_gazing_1.jpg,women,3.09,4.86,2.88,3.31,4.70,5.04,,,,,
OASIS_gazing_2.jpg,people,3.38,5.11,3.56,3.18,5.16,5.02,,,,,
OASIS_gazing_3.jpg,families,3.31,5.43,3.54,3.06,5.69,5.19,,,,,
OASIS_gazing_4.jpg,men,3.01,4.49,3.10,2.91,4.53,4.43,,,,,
OASIS_gazing_5.jpg,men,3.31,5.44,3.45,3.14,5.51,5.39,,,,,
OASIS_gazing_6.jpg,families,3.49,5.84,3.37,3.61,6.05,5.58,,,,,
OASIS_gazing_7.jpg,men,3.56,4.98,3.63,3.51,5.09,4.84,,,,,
OASIS_goat_1.jpg,animals,3.31,5.33,3.24,3.39,5.39,5.28,,,,,
OASIS_goat_2.jpg,animals,3.04,5.20,3.16,2.90,5.37,5.05,,,,,
OASIS_gorrila_1.jpg,animals,3.54,3.91,3.85,3.18,3.92,3.89,,,,,
OASIS_grass_1.jpg,plants,2.23,4.96,2.22,2.24,4.86,5.05,,,,,
OASIS_grass_2.jpg,plants,2.43,4.94,2.37,2.47,5.12,4.70,,,,,
OASIS_grass_3.jpg,plants,2.11,5.01,2.27,1.94,5.13,4.87,,,,,
OASIS_grass_4.jpg,plants,2.11,5.23,2.37,1.84,5.21,5.27,,,,,
OASIS_grass_5.jpg,plants,2.43,4.94,2.42,2.40,5.10,4.73,,,,,
OASIS_grass_6.jpg,plants,2.85,5.16,2.70,3.06,5.35,5.02,,,,,
OASIS_grass_7.jpg,plants,2.34,4.89,2.33,2.32,5.05,4.68,,,,,
OASIS_graveyard_1.jpg,death,3.46,3.20,3.71,3.18,3.25,3.16,,,,,
OASIS_graveyard_2.jpg,death,3.57,3.28,3.60,3.53,3.12,3.40,,,,,
OASIS_graveyard_3.jpg,death,3.61,3.58,3.73,3.49,3.75,3.42,,,,,
OASIS_graveyard_4.jpg,death,3.63,3.21,3.75,3.49,3.16,3.26,,,,,
OASIS_guitar_1.jpg,men,3.26,5.53,3.55,2.94,5.61,5.46,,,,,
OASIS_gun_1.jpg,weapons,4.02,2.73,4.02,3.98,2.42,2.97,,,,,
OASIS_gun_2.jpg,weapons,4.20,2.75,4.15,4.26,2.66,2.86,,,,,
OASIS_gun_3.jpg,weapons,4.03,2.97,3.96,4.10,2.77,3.27,,,,,
OASIS_gun_4.jpg,weapons,3.89,2.86,3.79,4.00,2.71,3.09,,,,,
OASIS_gun_5.jpg,weapons,4.12,2.92,4.10,4.14,2.91,2.98,,,,,
OASIS_gun_6.jpg,weapons,3.96,2.84,3.79,4.12,2.67,2.97,,,,,
OASIS_gun_7.jpg,weapons,4.02,2.88,3.85,4.20,2.30,3.31,,,,,
OASIS_gun_8.jpg,weapons,3.94,3.08,3.74,4.14,2.67,3.38,,,,,
OASIS_gun_9.jpg,weapons,4.35,2.88,4.50,4.17,2.59,3.27,,,,,
OASIS_gun_10.jpg,weapons,4.17,2.64,4.04,4.31,2.26,2.93,,,,,
OASIS_hallway_1.jpg,landscapes,3.38,2.61,3.49,3.24,2.35,2.84,,,,,
OASIS_hang_gliding_1.jpg,adventure,4.35,5.06,4.58,4.08,4.92,5.18,,,,,
OASIS_hang_gliding_2.jpg,adventure,4.20,5.18,4.12,4.29,5.11,5.24,,,,,
OASIS_hang_gliding_3.jpg,adventure,4.10,4.93,3.98,4.22,4.93,4.93,,,,,
OASIS_hangover_1.jpg,drugs and alcohol,3.35,2.42,3.40,3.29,2.23,2.55,,,,,
OASIS_happy_face_1.jpg,families,3.03,5.47,3.04,3.02,5.71,5.26,,,,,
OASIS_happy_face_2.jpg,men,3.17,5.19,3.29,3.04,5.33,5.07,,,,,
OASIS_happy_pose_1.jpg,people,3.88,4.89,4.31,3.39,4.71,5.05,,,,,
OASIS_happy_pose_2.jpg,people,3.93,5.61,3.69,4.21,5.69,5.50,,,,,
OASIS_happy_pose_3.jpg,landscapes,3.93,5.74,4.17,3.67,5.91,5.62,,,,,
OASIS_heart_1.jpg,objects,2.77,4.67,2.73,2.82,4.75,4.58,,,,,
OASIS_heart_2.jpg,objects,3.10,4.93,3.11,3.08,5.00,4.86,,,,,
OASIS_heart_3.jpg,objects,2.53,4.75,2.60,2.47,4.95,4.51,,,,,
OASIS_horse_1.jpg,animals,3.72,5.94,3.95,3.47,6.16,5.74,,,,,
OASIS_horse_racing_1.jpg,animals,4.31,4.22,4.27,4.35,4.16,4.31,,,,,
OASIS_house_1.jpg,landscapes,3.07,4.71,3.13,3.02,4.86,4.50,,,,,
OASIS_injury_1.jpg,injuries,4.53,1.97,4.52,4.55,1.93,2.04,,,,,
OASIS_injury_2.jpg,injuries,4.06,2.09,4.45,3.61,2.02,2.16,,,,,
OASIS_injury_3.jpg,injuries,4.70,1.97,5.08,4.43,1.93,2.02,,,,,
OASIS_injury_4.jpg,injuries,5.47,1.39,5.56,5.37,1.32,1.49,,,,,
OASIS_intensity_1.jpg,women,4.15,2.81,4.31,4.06,2.74,2.91,,,,,
OASIS_jail_1.jpg,objects,3.73,2.23,4.00,3.51,2.33,2.09,,,,,
OASIS_jail_2.jpg,objects,3.65,2.02,3.74,3.59,1.63,2.31,,,,,
OASIS_jail_3.jpg,objects,3.90,2.52,4.23,3.57,2.40,2.68,,,,,
OASIS_jail_4.jpg,objects,3.43,2.11,3.91,2.90,1.86,2.33,,,,,
OASIS_jail_5.jpg,objects,3.29,3.07,3.19,3.39,3.04,3.16,,,,,
OASIS_keyboard_1.jpg,objects,2.15,4.17,2.00,2.28,4.21,4.11,,,,,
OASIS_keyboard_2.jpg,objects,2.37,4.11,2.19,2.59,4.07,4.14,,,,,
OASIS_keyboard_3.jpg,objects,2.29,4.33,2.00,2.57,4.29,4.39,,,,,
OASIS_keys_1.jpg,objects,2.37,4.03,2.11,2.67,3.95,4.09,,,,,
OASIS_kkk_rally_1.jpg,people,4.70,1.34,5.06,4.33,1.21,1.51,,,,,
OASIS_kkk_rally_2.jpg,violence,4.98,1.25,5.23,4.71,1.14,1.40,,,,,
OASIS_knife_1.jpg,weapons,3.62,3.25,3.58,3.67,3.13,3.42,,,,,
OASIS_knife_2.jpg,weapons,3.70,3.34,3.60,3.81,3.29,3.41,,,,,
OASIS_lake_1.jpg,landscapes,3.97,6.25,3.94,4.00,6.29,6.20,,,,,
OASIS_lake_2.jpg,landscapes,3.89,6.39,4.02,3.76,6.57,6.16,,,,,
OASIS_lake_3.jpg,landscapes,3.22,5.96,3.13,3.33,6.16,5.79,,,,,
OASIS_lake_4.jpg,landscapes,3.28,5.79,3.22,3.35,5.78,5.79,,,,,
OASIS_lake_5.jpg,landscapes,4.30,5.95,4.40,4.18,6.21,5.76,,,,,
OASIS_lake_6.jpg,landscapes,2.48,4.48,2.33,2.63,4.50,4.47,,,,,
OASIS_lake_7.jpg,landscapes,3.59,6.09,3.53,3.65,6.16,6.04,,,,,
OASIS_lake_8.jpg,landscapes,3.96,6.21,4.13,3.78,6.38,5.98,,,,,
OASIS_lake_9.jpg,landscapes,4.11,6.41,4.13,4.08,6.54,6.24,,,,,
OASIS_lake_10.jpg,landscapes,3.81,6.15,3.83,3.80,6.25,6.00,,,,,
OASIS_lake_11.jpg,landscapes,3.98,5.72,3.77,4.13,5.91,5.45,,,,,
OASIS_lake_12.jpg,landscapes,4.73,6.38,4.87,4.57,6.63,6.19,,,,,
OASIS_lake_13.jpg,landscapes,3.72,6.17,3.71,3.73,6.22,6.12,,,,,
OASIS_lake_14.jpg,landscapes,4.66,6.31,4.69,4.68,6.52,6.05,,,,,
OASIS_lake_15.jpg,landscapes,4.63,6.25,4.60,4.65,6.51,6.05,,,,,
OASIS_lake_16.jpg,landscapes,4.29,6.11,4.28,4.29,6.28,5.98,,,,,
OASIS_lake_17.jpg,landscapes,3.61,5.59,3.56,3.67,5.63,5.51,,,,,
OASIS_lamb_1.jpg,animals,3.95,5.75,4.17,3.72,6.03,5.39,,,,,
OASIS_lava_1.jpg,landscapes,4.72,4.06,4.98,4.43,3.65,4.42,,,,,
OASIS_lightning_1.jpg,landscapes,4.52,4.85,4.48,4.57,4.81,4.91,,,,,
OASIS_lightning_2.jpg,landscapes,4.62,4.26,4.53,4.71,4.33,4.21,,,,,
OASIS_lightning_3.jpg,landscapes,4.79,4.59,4.83,4.74,4.41,4.82,,,,,
OASIS_lightning_4.jpg,landscapes,4.83,4.46,4.96,4.70,4.31,4.66,,,,,
OASIS_lightning_5.jpg,landscapes,4.53,4.41,4.54,4.55,4.19,4.70,,,,,
OASIS_lightning_6.jpg,landscapes,4.71,4.49,4.85,4.57,4.46,4.56,,,,,
OASIS_lightning_7.jpg,landscapes,4.47,4.44,4.47,4.45,4.56,4.34,,,,,
OASIS_lion_1.jpg,animals,4.34,5.02,4.25,4.43,5.19,4.90,,,,,
OASIS_lion_2.jpg,animals,4.28,3.66,4.48,4.11,3.71,3.59,,,,,
OASIS_lion_3.jpg,animals,3.79,4.94,3.98,3.57,5.12,4.79,,,,,
OASIS_lion_4.jpg,animals,4.22,4.63,4.42,4.04,4.66,4.59,,,,,
OASIS_lion_5.jpg,animals,4.69,3.73,4.67,4.71,3.46,4.07,,,,,
OASIS_massage_1.jpg,women,4.17,5.71,3.92,4.43,5.80,5.58,,,,,
OASIS_massage_2.jpg,people,4.12,5.75,3.92,4.33,5.95,5.51,,,,,
OASIS_meerkat_1.jpg,animals,3.35,4.95,3.51,3.16,4.98,4.93,,,,,
OASIS_memorial_1.jpg,death,4.40,4.67,4.61,4.13,4.66,4.68,,,,,
OASIS_memorial_2.jpg,death,3.87,2.96,3.85,3.90,2.53,3.28,,,,,
OASIS_memorial_3.jpg,death,3.53,3.06,3.73,3.31,3.14,2.98,,,,,
OASIS_miserable_face_1.jpg,women,3.44,3.52,3.68,3.18,3.33,3.67,,,,,
OASIS_miserable_face_2.jpg,families,3.89,2.59,4.10,3.67,2.50,2.73,,,,,
OASIS_miserable_pose_1.jpg,men,3.44,2.56,3.42,3.45,2.54,2.62,,,,,
OASIS_miserable_pose_2.jpg,men,3.16,2.80,3.35,2.96,2.65,2.93,,,,,
OASIS_miserable_pose_3.jpg,medical,5.15,1.11,5.69,4.70,1.09,1.14,,,,,
OASIS_miserable_pose_4.jpg,families,3.96,2.58,4.07,3.84,2.33,2.81,,,,,
OASIS_miserable_pose_5.jpg,families,3.45,2.95,3.67,3.20,2.93,3.02,,,,,
OASIS_money_1.jpg,objects,3.68,4.96,3.55,3.88,5.00,4.93,,,,,
OASIS_monkey_1.jpg,animals,4.21,4.87,4.45,3.98,5.00,4.78,,,,,
OASIS_monkey_2.jpg,animals,3.72,4.03,3.81,3.63,3.93,4.11,,,,,
OASIS_monkey_3.jpg,animals,3.57,3.62,3.91,3.18,3.31,3.89,,,,,
OASIS_monkey_4.jpg,animals,3.68,2.86,3.96,3.37,2.67,3.04,,,,,
OASIS_moon_1.jpg,landscapes,3.61,5.27,3.65,3.62,5.36,5.16,,,,,
OASIS_mother_1.jpg,families,4.09,6.11,4.31,3.86,6.27,5.89,,,,,
OASIS_mother_2.jpg,families,3.85,5.93,3.91,3.78,6.06,5.81,,,,,
OASIS_mother_3.jpg,families,4.11,5.09,4.21,3.98,5.19,5.02,,,,,
OASIS_mother_4.jpg,families,4.09,6.05,4.44,3.71,6.25,5.78,,,,,
OASIS_mother_5.jpg,families,3.51,5.94,3.51,3.51,6.10,5.79,,,,,
OASIS_mother_6.jpg,families,4.45,6.08,4.69,4.17,6.33,5.75,,,,,
OASIS_mother_7.jpg,families,4.30,6.04,4.49,4.14,6.42,5.76,,,,,
OASIS_mother_8.jpg,families,3.97,5.93,4.23,3.69,6.02,5.82,,,,,
OASIS_mother_9.jpg,families,3.63,5.98,3.96,3.27,6.18,5.81,,,,,
OASIS_motocross_1.jpg,adventure,3.87,4.78,4.18,3.51,4.63,4.91,,,,,
OASIS_musician_1.jpg,men,3.21,5.41,3.25,3.16,5.59,5.25,,,,,
OASIS_nature_1.jpg,landscapes,4.43,6.12,4.58,4.24,6.53,5.81,,,,,
OASIS_nature_2.jpg,landscapes,3.57,5.67,3.60,3.57,5.86,5.41,,,,,
OASIS_neonazi_1.jpg,people,4.44,2.04,4.63,4.22,1.98,2.13,,,,,
OASIS_neutral_face_1.jpg,men,2.41,3.96,2.17,2.64,3.93,4.00,,,,,
OASIS_neutral_face_2.jpg,men,2.18,4.68,2.13,2.24,4.65,4.70,,,,,
OASIS_neutral_face_3.jpg,men,2.62,4.50,2.42,2.86,4.58,4.45,,,,,
OASIS_neutral_face_4.jpg,men,2.18,3.89,2.33,2.02,3.75,4.07,,,,,
OASIS_neutral_face_5.jpg,women,3.77,4.98,3.04,4.55,4.63,5.44,,,,,
OASIS_neutral_pose_1.jpg,men,3.02,5.06,3.08,2.98,5.07,5.05,,,,,
OASIS_neutral_pose_2.jpg,landscapes,3.66,5.25,3.71,3.61,5.36,5.13,,,,,
OASIS_neutral_pose_3.jpg,people,2.60,3.81,2.62,2.61,3.74,3.86,,,,,
OASIS_nude_couple_1.jpg,female-male erotic,4.99,5.42,4.94,5.04,5.54,5.29,,,,,
OASIS_nude_couple_2.jpg,female-male erotic,4.41,5.44,4.08,4.83,5.34,5.57,,,,,
OASIS_nude_couple_3.jpg,female-male erotic,4.50,5.45,4.23,4.80,5.57,5.29,,,,,
OASIS_nude_couple_4.jpg,female-male erotic,4.47,5.36,4.29,4.68,5.24,5.52,,,,,
OASIS_nude_couple_5.jpg,female-male erotic,5.35,5.69,5.47,5.20,5.69,5.68,,,,,
OASIS_nude_couple_6.jpg,female-male erotic,5.43,5.30,4.91,6.00,4.86,5.62,,,,,
OASIS_nude_couple_7.jpg,female-male erotic,4.21,5.69,4.04,4.43,5.91,5.53,,,,,
OASIS_nude_couple_8.jpg,female-male erotic,4.70,5.28,4.91,4.47,5.16,5.39,,,,,
OASIS_nude_couple_9.jpg,female-male erotic,5.06,5.17,4.96,5.16,5.14,5.20,,,,,
OASIS_nude_couple_10.jpg,families,4.30,5.50,4.06,4.62,5.40,5.64,,,,,
OASIS_nude_couple_11.jpg,female-male erotic,5.72,4.65,5.42,6.04,4.25,5.20,,,,,
OASIS_nude_couple_12.jpg,female-male erotic,5.22,5.07,4.94,5.51,4.91,5.29,,,,,
OASIS_nude_couple_13.jpg,female-male erotic,4.51,5.79,4.38,4.66,5.74,5.86,,,,,
OASIS_nude_couple_14.jpg,female-male erotic,5.62,4.84,5.13,6.14,4.47,5.12,,,,,
OASIS_nude_man_1.jpg,male erotic,3.29,4.38,3.62,2.96,4.48,4.25,,,,,
OASIS_nude_man_2.jpg,male erotic,3.06,4.44,3.25,2.86,4.57,4.27,,,,,
OASIS_nude_man_3.jpg,male erotic,3.66,4.59,4.17,3.17,4.86,4.23,,,,,
OASIS_nude_man_4.jpg,men,3.61,4.71,4.32,2.82,5.53,4.10,,,,,
OASIS_nude_man_5.jpg,men,3.52,4.00,3.77,3.28,3.98,4.02,,,,,
OASIS_nude_man_6.jpg,male-male erotic,3.75,4.51,4.49,2.92,5.02,4.14,,,,,
OASIS_nude_man_7.jpg,male erotic,3.76,3.17,4.28,3.16,3.47,2.95,,,,,
OASIS_nude_man_8.jpg,male-male erotic,3.50,3.40,4.20,2.71,3.61,3.21,,,,,
OASIS_nude_man_9.jpg,male erotic,3.72,3.54,4.34,3.02,3.84,3.33,,,,,
OASIS_nude_man_10.jpg,male erotic,4.16,3.18,4.63,3.72,3.33,2.98,,,,,
OASIS_nude_man_11.jpg,male erotic,3.41,4.66,4.09,2.67,4.79,4.57,,,,,
OASIS_nude_man_12.jpg,men,3.49,4.30,3.92,2.98,4.63,4.05,,,,,
OASIS_nude_man_13.jpg,men,3.70,4.34,4.62,2.67,4.94,3.81,,,,,
OASIS_nude_man_14.jpg,men,3.54,3.86,4.15,2.86,4.21,3.60,,,,,
OASIS_nude_man_15.jpg,male-male erotic,3.88,4.43,4.89,2.76,5.06,3.86,,,,,
OASIS_nude_man_16.jpg,male erotic,3.49,3.72,3.92,2.98,4.35,3.26,,,,,
OASIS_nude_man_17.jpg,male erotic,3.52,3.54,4.16,2.80,3.94,3.18,,,,,
OASIS_nude_man_18.jpg,male erotic,3.80,4.77,4.64,2.86,5.12,4.46,,,,,
OASIS_nude_man_19.jpg,men,4.22,3.48,5.11,3.22,4.06,2.96,,,,,
OASIS_nude_man_20.jpg,male-male erotic,3.26,4.30,3.71,2.81,4.43,4.14,,,,,
OASIS_nude_man_21.jpg,male erotic,4.31,3.55,5.02,3.55,3.84,3.22,,,,,
OASIS_nude_man_22.jpg,male erotic,3.90,4.80,4.38,3.45,4.98,4.57,,,,,
OASIS_nude_man_23.jpg,male-male erotic,3.59,3.98,3.92,3.24,4.09,3.87,,,,,
OASIS_nude_woman_1.jpg,female erotic,4.40,5.00,3.53,5.35,4.37,5.47,,,,,
OASIS_nude_woman_2.jpg,female erotic,4.71,4.62,3.94,5.53,4.09,5.02,,,,,
OASIS_nude_woman_3.jpg,female erotic,5.35,4.62,4.75,5.98,3.95,5.49,,,,,
OASIS_nude_woman_4.jpg,female erotic,4.68,3.87,3.94,5.49,3.40,4.22,,,,,
OASIS_nude_woman_5.jpg,female erotic,4.94,5.35,4.08,5.85,4.74,6.16,,,,,
OASIS_nude_woman_6.jpg,female erotic,4.46,4.80,3.75,5.20,4.32,5.42,,,,,
OASIS_nude_woman_7.jpg,female-female erotic,4.70,5.18,3.75,5.76,4.49,5.69,,,,,
OASIS_nude_woman_8.jpg,female erotic,4.78,5.37,3.94,5.70,4.71,6.25,,,,,
OASIS_nude_woman_9.jpg,female erotic,4.76,5.21,3.73,5.85,4.24,6.48,,,,,
OASIS_nude_woman_10.jpg,female erotic,5.17,5.05,4.95,5.43,4.12,5.88,,,,,
OASIS_nude_woman_11.jpg,female erotic,4.91,5.19,4.64,5.22,4.39,5.89,,,,,
OASIS_nude_woman_12.jpg,female erotic,4.92,5.21,4.06,5.88,4.84,5.48,,,,,
OASIS_nude_woman_13.jpg,female erotic,5.26,5.30,4.93,5.63,4.57,5.95,,,,,
OASIS_nude_woman_14.jpg,female erotic,4.95,5.09,4.12,5.84,4.59,5.76,,,,,
OASIS_nude_woman_15.jpg,female erotic,5.38,5.28,4.56,6.24,4.68,6.04,,,,,
OASIS_nude_woman_16.jpg,female erotic,5.45,4.69,5.24,5.69,3.98,5.33,,,,,
OASIS_nude_woman_17.jpg,female erotic,5.21,5.13,5.02,5.43,4.31,5.86,,,,,
OASIS_nude_woman_18.jpg,female erotic,5.40,4.99,5.07,5.78,4.06,5.82,,,,,
OASIS_nude_woman_19.jpg,female erotic,5.47,4.91,4.83,6.14,4.16,5.89,,,,,
